place_id,title,description,image_url,category,latitude,longitude
11,"Semenggoh Nature Reserve, Sarawak","Semenggoh Nature Reserve has been established to give ultimate care and protection to wildlife that have been abandoned, injured or orphaned.Highlights– This nature reserve was established in 1975 and contains close to 10000 species of endangered wildlife in its premises. The animals are finally released into the forests to allow them to grow in a natural environment.The place is known for its Orangutan preservation program. Hundreds of orang-utans have been sent back into the forest after being properly rehabilitated here.Do not miss the orang-utans development cycle here – their rehabilitation process, feeding times (9 and 10 AM & 3 and 3.30PM) and other processes. Also, you can try out one or all of the 5 natural trekking trails, plant-walking tours, etc.Location– Sarawak.Timing– Open from 8 AM to 5 PM from Monday to Friday. Closed on weekends and public holidays.Price– RM3 andRM1.50 per adult and per kid respectively.Click Here to Checkout:KL Tower Mini Zoo Ticket PriceYou May Also LIke:Places for Hiking in Malaysia",https://media2.thrillophilia.com/images/photos/000/073/996/original/6891413333_e164f44c5b_o.jpg?w=753&h=450&dpr=1.0,Nature Tourism,1.55382,110.3581748
12,"Turtle Sanctuary Beach, Pulau Perhentian Besar","Turtle Sanctuary Beach, Perhentian Islands, is the best choice for people looking for ultimate privacy. Crystal-clear waters, lively corals and exquisite marine life, make this beach a traveller’s paradise.Highlights – There is absolutely no building or resort in the vicinity of the beach. All you get to find is the long stretch of Turtle Sanctuary Beach and the dense forests around it. The sight of baby turtles hatching, is quite rare and you get to see it on this beach, if you are really lucky.You will see many big turtles laying their eggs here, when you take a stroll around the beach during the night hours.Location– Pulau Perhentian Besar.Timing– June to September is the best to see the turtles in full form here.Price– No entry fee to get into the beach.Suggested Read:Things to Do in Kuala Lumpur For CouplesYou can also checkout & book:Entopia Tickets",https://media2.thrillophilia.com/images/photos/000/079/941/original/1463557685_secret_paradise_44.jpg?w=753&h=450&dpr=1.0,Beach Tourism,5.91139164,102.7525192
13,"Taman Negara, Pahang","If you want a break from the mechanical pace of your lives, visit the peacefulTaman Negararain forest in Malaysia. Nestled in natural delights all around, this forest provides you enough activities to make your mind and body fresh.Highlights– Taman Negara is 130 year old and it is the oldest rainforest in the world. Being one of the top ecotourism destinations in Malaysia, the place is apt for canopy walks, jungle trekking, jungle walks in the night hours, visiting aboriginal settlements at Orang Asli, rapid shooting, Boating trips, feeding fishes, wildlife observation, fishing, exploring and visiting caves, trekking at Gunung Tahan, exploring four-step waterfalls, bird-watching and more.Location– Pahang.Timing– Can be visited all through the year.Price– RM1 for entry, RM5 for photography and RM10 for fishing (all per person).Other package charges vary depending on the activities chosen.Must know:AmazingThings to Do in Malaysia with KidsClick here to check out & book:Superpark Malaysia Tickets",https://media2.thrillophilia.com/images/photos/000/079/949/original/1468313141_26796519255_aa4c04ae7e_o.jpg?w=753&h=450&dpr=1.0,Adventure Tourism,4.6157725,102.46053110746888
14,"Gunung Mulu National Park, Sarawak","Being regarded as a UNESCO World Heritage Site, Gunung Mulu National Park is one of the best caving destinations of Malaysia.Highlights– When you come here, you can get an educational experience when seeing the ancient limestone carved caves, rainforests of Borneo, biodiversity richness and uniqueness of the flora & fauna collections found here, Threatened or endangered species are well-protected in this national park, with able support from the local government.Mount Mulu, located inside the park, is the 2nd tallest in the state of Sarawak. Do not miss adventure caving, canopy walks, trekking, boat rides and waterfalls exploration when you come here.Location– Sarawak.Timing– Open all through the year.Price– RM15 & RM5 per adult and kid respectively (locals); RM30 and RM10 per adult and kid respectively (foreigners).Must Read:Water Sports in LangkawiAlso Check out & Book:99 Wonderland Park Tickets",https://media2.thrillophilia.com/images/photos/000/079/961/original/1463558632_Howes_AQ02481d_Clearwater.jpg?w=753&h=450&dpr=1.0,Nature Tourism,4.0868077,114.9041220450093
15,The Perhentian  Islands,"Perhentian Islands is one of the scintillating islands in Malaysia with rich and lively coral reefs, accompanied by excellent marine life. Like all the other islands, this is also famous for all kinds of water sports activities and provides ultimate enjoyment for tourists.Highlights– There are two main parts to this island – Big Island (Pulau Perhentian Besar) and Small Island (Pulau Perhentian Kecil). If you are looking for privacy, you can visit the Big Island. All the small groups that combine to make the Perhentian Island come under the control of a central Marine Park.It is this park which take care of the marine species and rated preservation methodologies.Location– 10 miles off the Terengganu coast.Timing– June to October is considered to be apt for enjoying water sports here.Price– RM5 for the park. Water taxis cost around RM12 per trip.Recommended Read:BestPlaces to visit in PenangAlso Must Checkout:4 Days 3 Nights Malaysia Tour Packages5 Days 4 Nights Malaysia Tour Packages",https://media2.thrillophilia.com/images/photos/000/079/970/original/1516176733_perhentian-islands-beach.jpg?w=753&h=450&dpr=1.0,Beach Tourism,5.911108859,102.7481663
16,"Sungai Kinabatangan, Borneo Island","When you visit the state of Sabah in Malaysia, you cannot afford to miss the state’s longest river,Sungai Kinabatangan. The river is also the 2nd longest in Malaysia, stretching up to 560km. It consequently flows into the Sulu Sea.Highlights– The riverine forest that is found all along the river is home to around 10 primate species (orang-utans, Borneo gibbons, short-tailed macaque, slow loris etc.), making it the only place to Sabah to house these. Also, Sungai Kinabatangan is home to many wildlife reserves, limestone caves, freshwater forests, dry-land forests, mangrove forests, oxbow lakes and many more.Location– Borneo Island, Sabah State.Timing– April to October, as lots of birds and mammals can be spotted here.Price– River Cruises and Wildlife Reserve tours at Sungai Kinabatangan start from RM500 ownards.Also Read:Beaches Near Kuala LumpurClick Here to Checkout:Underwater World Langkawi Tickets",https://media2.thrillophilia.com/images/photos/000/079/978/original/1463559403_800px-Sungai-Kinabatangan_Sabah_from_bridge_near_BatuTulug.jpg?w=753&h=450&dpr=1.0,Beach Tourism,5.51153147,118.2076694
17,"Penang Hill, Penang","Penang Hillis one of the famous hill stations in Malaysia and a favourite tourist destination for honeymooners.Highlights– Do not miss Bukit Bendara, a peak which is at a height of 830m above sea level. Due to its altitude, the climate in Penang Hill is very cool, apt for tourists all through the year. Lush green plantations, colonial style bungalows, blue peaks all around and a pleasant climate all through, Penang Hill is an absolute delight for nature lovers. Some of the rare species of flora and fauna are found here in plenty.Location– Air Itam, about 6km from the main city centre of George Town.Timing– One can visit Penang Hill, all through the day; however the sceneries are best during early morning hours.Price– Train fare from Air Itam costs around RM4.50 for one way.Click Here to Book Now:Malaysia Honeymoon Tour PackagesAlso must Checkout:6 Days 5 Nights Malaysia Tour Packages7 Days 6 Nights Malaysia Tour Packages",https://media2.thrillophilia.com/images/photos/000/073/973/original/1621087500_shutterstock_1056216044.jpg?w=753&h=450&dpr=1.0,Nature Tourism,5.417852,100.26972092104492
18,Tioman Island,"Tioman Island is a group of small islands, located at about 32km from Pahang State. There are 8 villages here and all of them are part of Mersing Marine Park. It is a popular place to visit in Malaysia.Highlights– Do not be surprised to find monitor lizards and domestic cats in plenty when you come to Tioman Island. There are lots of white coral reefs here; hence people from all over Malaysia and the world come to Tioman Island for scuba-diving experiences. Air Batang, Juara and Genting are the famous villages here. While you are here, try out scuba diving, free diving and snorkelling.Location– South China Sea, about 32km from Pahang.Timing- Can be visited all through the year; however you can avoid the monsoon season (October to February), unless you want to surf. During monsoons, transportation sources become quite infrequent.Price- RM5 towards entry to the island.Suggested Read:Things to Do in PenangAlso Must Checkout:8 Days 7 Nights Malaysia Tour Packages",https://media2.thrillophilia.com/images/photos/000/080/073/original/1516176846_do_tioman_4.jpg?w=753&h=450&dpr=1.0,Beach Tourism,2.8065444,104.17215641866112
19,Sipadan Island,"Located off the east coast of Sabah,Sipadan Islandcan be found right at the heart of the Indo-Pacific basin.Highlights– Your trip to Sipadan Island is incomplete if you don’t indulge in scuba-diving, because the island is known as one of the better scuba diving destinations in the world. It is home to close to 3000 species of fish and hundreds of coral reefs.It is Malaysia’s first and only oceanic island and rises at a height of 600m from the sea bed. Sipadan Island is a protected island; therefore only 120 scuba divers are allowed on a daily basis. You can also enjoy snorkelling and live aboarding when you come here. Sipadan is categorised as one of the “top 5 diving destinations in the world”.Location– Celebes Sea, Off east cost of Sabah State in Borneo Island.Timing- March to October.Price– Diving permits are available from resorts at RM40, subject to terms and conditions.Also Read:Places to Visit in IpohAlso Checkout:9 Days 8 Nights Malaysia Tour Packages",https://media2.thrillophilia.com/images/photos/000/080/081/original/1468313369_3343066735_4c04d07830_o.jpg?w=753&h=450&dpr=1.0,Beach Tourism,4.11482995,118.62881551140886
20,"Shangri-La's Orangutan Care Project, Kota Kinabalu","If you are a wildlife enthusiast and love exploring new places, which promote wildlife and its conservation, Shangri-La’s Orangutan Care Project is one that you cannot miss. The project is dedicated to the rehabilitation and care of Orangutans and it is one of the best tourist places to visit in Kota Kinabalu.",https://media2.thrillophilia.com/images/photos/000/125/375/original/1516176920_mother-and-baby-feeding.jpg?w=753&h=450&dpr=1.0,Other,6.227394603,116.1288472
21,Pangkor Island,"Being a mountainous island, Pangkor hill's highest point is at 1216 meters. Along with Penang and Langkawi, Pangkor is a brilliant place to visit. The visitors will get to enjoy a memorable and luxurious vacation here. Breathe in the fresh air of this place and enjoy water sports and other fun activities.This beautiful place is blessed with the best local restaurants. Make sure to relish the tasty staple dishes of this island. Celebrate every day of your stay here and experience an amazing snorkelling, and kayaking experience.Location:Manjung District, Perak, Strait of Malacca, Malaysia.Best Time:You can visit this place between January and February and from June to September.Also Check:Malaysia Beach ResortsMust Checkout:10 Days 9 Nights Malaysia Tour Packages",https://media2.thrillophilia.com/images/photos/000/366/988/original/1613719367_shutterstock_1077772349.jpg?w=753&h=450&dpr=1.0,Beach Tourism,4.2265301,100.5601498
22,Dataran Merdeka,"Dataran Merdeka(Merdeka Square)is where Malaysia announced its independence back in 1957. Best known for the historical landmark, it is home to many beautiful monuments and structures, including museums and cathedrals. Merdeka Square is also famous for its rock concerts.The visitors can dance to the beats of these concerts and enjoy a good time here. Also, Merdeka is wheelchair accessible, which proves to be a boon for physically disabled visitors. Make sure to visit the Sultan Abdul Samad Building at night. This place is filled with lights on the weekend nights, making it look appealing to the eyes.Location:Jalan Raja, City Centre, Kuala Lumpur, Wilayah, Malaysia.Best Time:You can visit this place in August when Malaysia celebrates its independence.Also Checkout & Book:Petrosains TicketsYou May Also Like:Historical Places In Malaysia",https://media2.thrillophilia.com/images/photos/000/366/989/original/1613719463_shutterstock_1711213117.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,3.14872985,101.69362790423627
23,Legoland Malaysia,"This is Malaysia's first-ever international theme park, which was established in 2012. Situated in Iskandar Puteri, Johor, Malaysia, Legoland Malaysia offers more than 40 interactive rides, attractions, shows, etc. Make sure to visitLegoland Malaysia, and free the inner child in you.It is also the first-ever Legoland themed park in the Asian continent. This theme park has numerous restaurants, beautiful roller coasters, etc and also features a 45-minute programming class for children.Location:Jalan Legoland, Bandar, Johor Bahru, Johor, Malaysia.Best Time:You can visit Legoland anytime. Visiting in the summer months will be a bonus as it has a waterpark.Must Read:Unique Places to Visit in MalaysiaYou can also check outHop on Hop off KL Ticket Price",https://media2.thrillophilia.com/images/photos/000/366/990/original/1613719596_shutterstock_517383904.jpg?w=753&h=450&dpr=1.0,Beach Tourism,1.4277677500000001,103.6294754215502
24,Boh Plantation,"This is a must-visit place when you travel to Cameron Highlands. The scenic beauty and the fresh air of the Boh plantation are breathtaking. The visitors must embark on the Boh plantation journey by road to experience an excellent adventure. The plantations are spread across 8000 acres and are surrounded with Tea trees all over.Boh plantationis considered the largest tea plantation located in southeast Asia.  The roads are narrow, but the view is worth it. The beauty of the rolling green hills will have you spellbound. Breathe in air the fresh and calming air of the place. Also, do not forget to visit the boh tea shops near the roads and try their delicious cakes and tea.Location:Cameron Highlands, MalaysiaBest Time:Monsoon season, between November to February.Recommended Read:Best Things to do in Cameron HighlandsAlso Checkout:11 Days 10 Nights Malaysia Tour Packages",https://media2.thrillophilia.com/images/photos/000/366/991/original/1613719686_shutterstock_1835197438.jpg?w=753&h=450&dpr=1.0,Adventure Tourism,4.44702795,101.41353996230345
25,Kokol Hill,"Kokol Hillsis a beautiful place for a one day trip. Known for its incredible view, Kokol Hills lights up after dusk. Being a tourist spot, this is a lovely place for romantic souls. You can spot the Kiansom waterfall in the kokol mountains and paragliding can also be enjoyed here.Hundreds of chutes are spotted in the sky daily. Being known for its natural habitat, Kokol Hill is home to a massive number of birds. The visitors can enjoy bird sighting here.Location:Kota Kinabalu, Sabah, Malaysia.Best Time:The ideal time to visit Kokol Hills is between 4 to 5 pm before sunset.Also Check:Best places to visit in Kota Kinabalu",https://media2.thrillophilia.com/images/photos/000/366/992/original/1613719816_shutterstock_665916454.jpg?w=753&h=450&dpr=1.0,Other,6.0009938,116.2036147
26,ChinaTown,"Chinatownis located on Petaling Street,  and is where the largest Malay Chinese community can be seen. This sprawling flea market gets lined up with hundreds of stalls and shop-houses that sell everything from clothing, accessories, perfumes, decor, batiks, handicrafts, to some vintage pieces.This place is also filled with street-food hawkers mainly Chinese but also Indian and Bangladeshis selling some delicious recipes. There are several outdoor maze-like lanes, indoor markets or centers here where one can get lost and spend hours looking for exciting things, making it one of the topmost Places to Visit in Malaysia.Location:Petaling Street, Kuala Lumpur, Malaysia.Timing:09:00 am - 10:00 pm.Planning to visit Kuala Lumpur? Click Here to Book Now:Kuala Lumpur Tour Packages",https://media2.thrillophilia.com/images/photos/000/365/898/original/1612779893_1462372416_4836724787_79bcec1ea3_o.jpg.jpg?w=753&h=450&dpr=1.0,Eco-Tourism,3.1434705000000003,101.69773750369151
27,National Mosque of Malaysia,"Also known as Masjid Negara, it is an important place of worship and Tourist attractions in Malaysia which is located in Kuala Lumpur. With a design that draws inspiration from the Masjid al-Haram Grand Mosque in Mecca, this establishment was opened to the public in 1965.People of other faiths are welcomed for a visit outside of the prayer timings. With intricate glass-work, mosaics, lattice, a lofty minaret, and a gigantic blue-tile umbrella-shaped roof are some of the highlights of this Sunni affiliated Mosque.Location:Jalan Perdana, Tasik Perdana, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.Timing:9:00 am - 11:00 pm.Popular Read:BestTemples In Malaysia",https://media2.thrillophilia.com/images/photos/000/365/899/original/1612611873_shutterstock_488326501.jpg?w=753&h=450&dpr=1.0,Religious Tourism,3.1419189,101.6920986
28,Perdana Botanical Gardens,"Situated within the Tun Abdul Razak Heritage Park, the Perdana Botanical Gardens are one of the most visited Tourist attractions in Malaysia. A great place to spend your weekend seeing the regional flora and fauna, there are many stunning areas to explore including the Orchid and Hibiscus gardens.The Gardens are also filled with pavements, fountains, gazebos as well as lakefront, natural trails and hilly landscapes that are ideal for recreational activities. There are several other attractions like the Islamic Arts Museum Malaysia, the National Monument, and the National Planetarium that are in proximity as well.Location:Jalan Kebun Bunga, Tasik Perdana, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.Map of perdana botanical garden.Timing:9:00 am - 6:00 pm.Check Out:Free Things to Do in Kuala Lumpur",https://media2.thrillophilia.com/images/photos/000/365/900/original/1612612005_shutterstock_1344657104.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,3.14379535,101.68481694571614
29,Islamic Arts Museum,"An art is the best way to express a thought, idea or a solution. The Islamic Arts Museum was opened to the public on 12th December 1998. The art museum is located in Perdana Botanical Garden which is at the heart of the city. You would be surprised to know that it is the largest Islamic Art Museum in South East Asia.There are around seven thousand artefacts which throw a light on the Islamic world. Altogether there are 12 galleries in this museum and they are divided into groups based on their levels.The Quran and Manuscripts gallery is at Level 3 along with Chinese gallery, Indian gallery and Islamic architecture. There are jewellery, textile, ceramic work and armour at Level 4. The Islamic glassware is also displayed at Level 4. The museum is open from morning to evening and is amongst the must-visitMalaysia tourist places.",https://media2.thrillophilia.com/images/photos/000/080/625/original/1612783321_shutterstock_200254070.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,3.14145245,101.68987106079675
30,Minnature Malaysia,"Situated at the top floor of the Summit USJ shopping mall over 17,000 Sq. Ft. is the world's third largest miniature and train exhibition.This place is reminiscent of the heritage and culture of Malaysia and displays intricate 3-d miniature models with different themes and settings like countryside, amusement park, wildlife reserve, cityscape and much more. The detailing and realistic feel to all of the buildings and elements including that of popular attractions is uncanny, thus making it one of the must visit Tourist attractions in Malaysia.Location:Jalan Sultan Ismail, Bukit Bintang, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.Timing:10:00 am - 6:00 pm.Price:RM10.Click Here to Book:Kuala Lumpur Half Day City TourAlso Checkout:Sea Life London Tickets",https://media2.thrillophilia.com/images/photos/000/365/923/original/1612616730_cropped-0006.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,3.144184627,101.710928
31,KL Butterfly Park,"Settled within the vicinity of Tun Abdul Razak Heritage Park is the 7000 square meters expansion of theButterfly Parkin Kuala Lumpur. It houses over 6000 of these colourful insects of some 120 different species.Along with butterflies there are also several other types of crawlers and creatures living amidst bushes, flowers, plants and other foliage in the garden. Moreover, it is a very hands on attraction as you can stand in an enclosure and let the butterflies sit on your arms, and flutter all around your surroundings.Location:Jalan Cenderawasih, Tasik Perdana, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur, Malaysia.Timing:9:00 am - 5:30 pm.Price:- Adult - RM25,- Children (3 - 12) - RM14.There's an additional fee of RM5 for carrying personal video cameras.Also Checkout & Book:SEA Life Bangkok Tickets",https://media2.thrillophilia.com/images/photos/000/365/901/original/1612612443_shutterstock_702076894.jpg?w=753&h=450&dpr=1.0,Nature Tourism,3.1453135000000003,101.68877560809295
32,Dataran Lang,"Datar Lang, also known as the 'Eagle Square' is one of the finest human-made attractions in Langkawi that attracts tourists from afar to pay a visit.It is a 12 meters tall statue of an eagle positioned to take flight with the wings spread out. The details of the structure are stunning to look at and look even better with the mesmerizing views of the Kuah Bay, making it one of the unmissable Tourist attractions in Malaysia.Location:Persiaran Putera Kuah, 07000 Langkawi, Kedah, Malaysia.You Can Checkout Great Discounts On:Melbourne Museum Tickets",https://media2.thrillophilia.com/images/photos/000/365/902/original/1612612571_shutterstock_660444688.jpg?w=753&h=450&dpr=1.0,Cultural Tourism,6.25679205,100.61080912958613
33,Gunung Raya,"This is the highest mountain peak in Langkawi, standing at 881 meters. It is also one of the most adventurous Tourist places in Malaysia.The granite rock formation is sprawling with dense forested terrains that is home to many species of animals and reptiles including - leaf monkeys, flying foxes, macaque monkeys, squirrels, mountain hawk eagles, white bellied sea eagles, and great hornbills.You can enjoy a scenic drive to get to the top of the peak. The place is particularly famous for its jungle trek trails and unspoilt views of the entire Langkawi island, Andaman sea and more.Location:Langkawi, Malaysia.You May Also Like:Things to Do in Kuah LangkawiGreat Deals Available On:Florence Cathedral Tickets",https://media2.thrillophilia.com/images/photos/000/365/903/original/1612612795_shutterstock_615617390.jpg?w=753&h=450&dpr=1.0,Other,6.3688195,99.8183124
34,Pulau Payar Marine Park,"ThePulau Payar Marine Parkconsists of four small islands, all of which are uninhabited by people and has one of the best diving spots in Malaysia. One can only visit the park by booking a tour affiliated to the Fisheries Department of Kedah.The virginal marine life and the shores are under conservation and protection as well. Moreover, you can swim and spot various species of fish, corals and baby sharks at the lagoons that are perfect for experienced as well as amateur divers.Location:Kompleks EB Adina peksn Baru Baron Kuah, 07000 Langkawi, Kedah, Malaysia (located in Captain Laundry Langkawi).Timing:10:00 am - 8:00 pm.Price:- Adult - RM150,- Children (3-11 years) - RM130.Suggested Read:Adventurous Things to do in KLYou Can Checkout Great Discounts On:Singapore Night Safari Tickets",https://media2.thrillophilia.com/images/photos/000/365/904/original/1612613151_shutterstock_1076404853.jpg?w=753&h=450&dpr=1.0,Nature Tourism,6.07404165,100.05620505204041
